info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/gareth_trufitt/code/atoms-rendering sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/gareth_trufitt/code/atoms-rendering sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/global/window.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/global/window.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/AudioAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/ChartAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/ExplainerAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/GuideAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/InteractiveAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/MediaAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/ProfileAtom.stories.tsx
